rowid	repo	accession	data url	total citations	article reference note; see also: 'COMMENTS'	article reference	PubMed ID	Data Collection Article DOI	in ISI Web of Science? (Y/N)	How many merged citation records?	How many merged citation records?	WoS Cited by how many?	COMMENTS	Google Scholar Search Term	Search results	Dropbox filenames (for multiple files or multiple citations)	Imported to Mendeley?	Link ot GS results	MONTH_wos_citingPaper_colxn	DAY_wos_citingPaper_colxn	YEAR_wos_citingPaper_colxn	string matched to (partial) file name to extract data collection date data	Journal (for Journal Archives Set)	"date made public (ArrayExpress, GEO)"	WOS cited by collected (HEPData)	Published and PrePrint INFO (HEPData)	"authors (GEOROC, Journal Archives (International Studies Quarterly = authors (pub. Yr.))"	"jrnl vol year pages (GEOROC); year (ICPSR); pub month, year, volume, issue (JournalArchives - but NOT: International Studies Quarterly; Journal of Peace Research = vol, issue only)"	"article title (GEOROC, JournalArchives)"	misc bibliographic (Biostats; Journal of Applied Econometrics; Journal of Conflict Resolution; International Studies Quarterly); page numbers( Journal of Money Credit and Banking; The Federal Reserve Bank of St Louis Review; American Economic Review); author_title ( Journal of Peace Research)	"article ref when multiple in record, if there was a difference in scope, this version is less inclusive (JournalArchives); article ref from data source (TreeBase)"	data citation (dataset doi) OLD that differ from NEW dataset DOI's (Pangaea)	Total Data Reuses (Pangaea)	Unable to access full text (Pangaea)	Date Recorded (Pangaea)
12	ArrayExpress	E-MEXP-469	NA	38	NA	"Schommer C, Palatnik JF, Aggarwal P, Ch_telat A, Cubas P, Farmer EE, Nath U,Weigel D. Control of jasmonate biosynthesis and senescence by miR319 targets.PLoS Biol. 2008 Sep 23;6(9):e230. PubMed PMID: 18816164; PubMed Central PMCID:PMC2553836."	18816164	NA	y	3	3	38	NA	E-MEXP-469	0	NA	NA	NA	Oct	30	2010	E-MEXP-469	NA	11/28/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	ArrayExpress	E-MEXP-370	NA	1	NA	"Delahaye NF, Coltel N, Puthier D, Flori L, Houlgatte R, Iraqi FA, Nguyen C,Grau GE, Rihet P. Gene-expression profiling discriminates between cerebralmalaria (CM)-susceptible mice and CM-resistant mice. J Infect Dis. 2006 Jan15;193(2):312-21. Epub 2005 Dec 5. PubMed PMID: 16362897."	16362897	NA	y	1	1	1	NA	E-MEXP-370	0	NA	NA	NA	Oct	30	2010	E-MEXP-370	NA	8/1/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	ArrayExpress	E-TABM-29	NA	1	NA	"Cummings CA, Bootsma HJ, Relman DA, Miller JF. Species- and strain-specificcontrol of a complex, flexible regulon by Bordetella BvgAS. J Bacteriol. 2006Mar;188(5):1775-85. PubMed PMID: 16484188; PubMed Central PMCID: PMC1426559."	16484188	NA	y	1	1	1	NA	E-TABM-29	1	NA	y	NA	Oct	30	2010	E-TABM-29	NA	8/16/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	ArrayExpress	E-MEXP-283	NA	NA	citation missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3/30/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16	ArrayExpress	E-CAGE-21	NA	NA	citation missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9/7/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	ArrayExpress	E-MEXP-350	NA	12	NA	"Microarray analysis of differentially expressed genes after exposure of normal human fibroblasts to ionizing radiation from an external source and from DNA-incorporated iodine-125 radionuclide. Sokolov MV, Smirnova NA, Camerini-Otero RD, Neumann RD, Panyutin IG. Gene 382:47-56 (Gene), PubMed 16876969"	16876969	NA	y	1	1	12	NA	E-MEXP-350	1	NA	y	NA	Oct	30	2010	E-MXP-350	NA	6/6/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	ArrayExpress	E-MEXP-439	NA	NA	citation incomplete	Genome Biol 	NA	NA	NA	NA	NA	NA	primary citation on ArrayExpress database only had journal reference - INCOMPLETE	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	9/30/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	ArrayExpress	E-MEXP-301	NA	NA	NA	Nils Rostoks; Peter Hedley; Hui Liu; Robbie Waugh.	NA	NA	NA	NA	NA	NA	primary citation on ArrayExpress database only had author's names - INCOMPLETE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4/13/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20	ArrayExpress	E-CAGE-52	NA	NA	citation missing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10/20/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	ArrayExpress	E-MNIA-73	NA	NA	NA	"High-throughput screen for genes predominantly expressed in the ICM of mouse blastocysts by whole mount in situ hybridization. Yoshikawa,Toshiyuki ;Yulan Piao;Jinhui Zhong;Ryo Matoba;Mark G. Carter;Yuxia Wang;Ilya Goldberg;Minoru S.H. Ko. Mech Dev  (Mech Dev)"	16325481	NA	n	NA	NA	NA	not found in ISI Web of Science database	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9/21/2005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
